"relative_path","size_bytes","last_write_time"
".gitignore","226","2026-08-19 16:38:12"
"config\DATA_LAYER_isric_salinity_validation.md","1597","2026-07-30 23:24:04"
"config\DATA_LAYER.md","5662","2026-07-25 22:19:23"
"config\DATA_NEEDED_pressure_zone_validation.md","3537","2026-07-31 16:18:44"
"config\data_sources.md","1863","2026-08-19 16:38:09"
"config\parameters.md","2982","2026-08-19 16:38:08"
"config\RUN_annual_harsei_rebuild.md","8294","2026-07-25 22:19:13"
"config\RUN_isric_salinity_validation.md","2393","2026-07-30 23:24:03"
"config\sources_isric_salinity_validation.md","436","2026-07-30 23:24:05"
"config\sources.md","3544","2026-07-25 22:22:24"
"data\data_manifest.csv","2830","2026-08-19 16:38:10"
"gee\gee_01_export_annual_inputs.js","13714","2026-07-25 22:19:03"
"gee\gee_02_export_annual_hai_inputs.js","8500","2026-07-25 22:18:53"
"gee\gee_03_water_snow_sensitivity.js","5340","2026-07-25 15:29:41"
"gee\gee_04_export_isric_salinity.js","2181","2026-07-30 23:20:19"
"gee\gee_05_export_irrigation_zone_mask.js","3453","2026-07-31 17:02:25"
"outputs\figures\示意图_无数值源数据\Fig02_Conceptual workflow for HARSEI construction.txt","202","2026-08-05 21:41:28"
"outputs\figures\示意图_无数值源数据\Fig03_Ecological-quality assessment workflow.txt","198","2026-08-05 21:41:28"
"outputs\figures\示意图_无数值源数据\Fig04_Overall research route and analytical framework.txt","168","2026-08-05 21:41:28"
"outputs\figures\HARSEI_六期空间分布图\Fig_HARSEI_spatial_distribution_2000_2024.pdf","405686","2026-08-10 21:46:10"
"outputs\figures\HARSEI_六期空间分布图\Fig_HARSEI_spatial_distribution_2000_2024.png","789681","2026-08-10 21:46:08"
"outputs\figures\HARSEI_六期空间分布图\Fig_HARSEI_spatial_distribution_readme.txt","335","2026-08-10 21:46:11"
"outputs\figures\HARSEI_驱动因子交互探测\figures\Fig_HARSEI_GeoDetector_interaction_2000_2024.pdf","320516","2026-08-11 15:02:42"
"outputs\figures\HARSEI_驱动因子交互探测\figures\Fig_HARSEI_GeoDetector_interaction_2000_2024.png","912581","2026-08-11 15:02:35"
"outputs\figures\HARSEI_驱动因子交互探测\README_HARSEI_GeoDetector_interaction.txt","1049","2026-08-11 15:02:42"
"outputs\figures\HARSEI_驱动因子交互探测\Section_3.7_GeoDetector_interaction_text_CN_EN.txt","4459","2026-08-11 15:00:50"
"outputs\figures\HARSEI_转移矩阵_空间变化\figures\Fig_HARSEI_change_violin_by_period.pdf","48291","2026-08-10 22:39:17"
"outputs\figures\HARSEI_转移矩阵_空间变化\figures\Fig_HARSEI_change_violin_by_period.png","459538","2026-08-10 22:39:16"
"outputs\figures\HARSEI_转移矩阵_空间变化\figures\Fig_HARSEI_grade_transition_sankey_2000_2024.pdf","42165","2026-08-10 22:39:19"
"outputs\figures\HARSEI_转移矩阵_空间变化\figures\Fig_HARSEI_grade_transition_sankey_2000_2024.png","414368","2026-08-10 22:39:19"
"outputs\figures\HARSEI_转移矩阵_空间变化\figures\Fig_HARSEI_spatial_transition_change_2000_2024.pdf","405032","2026-08-10 22:39:05"
"outputs\figures\HARSEI_转移矩阵_空间变化\figures\Fig_HARSEI_spatial_transition_change_2000_2024.png","839605","2026-08-10 22:39:02"
"outputs\figures\HARSEI_转移矩阵_空间变化\figures\Fig_HARSEI_transition_matrix_heatmaps.pdf","106246","2026-08-10 22:39:25"
"outputs\figures\HARSEI_转移矩阵_空间变化\figures\Fig_HARSEI_transition_matrix_heatmaps.png","656689","2026-08-10 22:39:23"
"outputs\figures\HARSEI_转移矩阵_空间变化\figures\Fig_HARSEI_violin_distribution_by_year.pdf","49785","2026-08-10 22:39:09"
"outputs\figures\HARSEI_转移矩阵_空间变化\figures\Fig_HARSEI_violin_distribution_by_year.png","632345","2026-08-10 22:39:09"
"outputs\figures\HARSEI_转移矩阵_空间变化\README_HARSEI_transition_outputs.txt","654","2026-08-10 22:39:27"
"outputs\figures\HARSEI_Moran_LISA_空间聚集\figures\Fig_HARSEI_LISA_clusters_2000_2024.pdf","331645","2026-08-10 23:46:49"
"outputs\figures\HARSEI_Moran_LISA_空间聚集\figures\Fig_HARSEI_LISA_clusters_2000_2024.png","658707","2026-08-10 23:46:46"
"outputs\figures\HARSEI_Moran_LISA_空间聚集\figures\Table_HARSEI_Global_Moran_summary.pdf","32768","2026-08-10 23:50:24"
"outputs\figures\HARSEI_Moran_LISA_空间聚集\figures\Table_HARSEI_Global_Moran_summary.png","207866","2026-08-10 23:50:23"
"outputs\figures\HARSEI_Moran_LISA_空间聚集\README_HARSEI_Moran_LISA_outputs.txt","540","2026-08-10 23:50:24"
"outputs\figures\HARSEI_Moran_LISA_空间聚集\Section_3.4_Moran_LISA_spatial_clustering_CN.txt","2121","2026-08-10 23:50:24"
"outputs\figures\HARSEI_RF_SHAP_变量重要性\figures\Fig_HARSEI_RF_SHAP_beeswarm_2000_2024.pdf","4956894","2026-08-11 15:53:49"
"outputs\figures\HARSEI_RF_SHAP_变量重要性\figures\Fig_HARSEI_RF_SHAP_beeswarm_2000_2024.png","5527904","2026-08-11 15:53:42"
"outputs\figures\HARSEI_RF_SHAP_变量重要性\figures\Fig_HARSEI_RF_SHAP_importance_heatmap_2000_2024.pdf","80623","2026-08-11 15:53:53"
"outputs\figures\HARSEI_RF_SHAP_变量重要性\figures\Fig_HARSEI_RF_SHAP_importance_heatmap_2000_2024.png","407768","2026-08-11 15:53:50"
"outputs\figures\HARSEI_RF_SHAP_变量重要性\figures\Fig13_exogenous_driver_importance_after_excluding_HARSEI_components.pdf","28782","2026-08-11 15:56:44"
"outputs\figures\HARSEI_RF_SHAP_变量重要性\figures\Fig13_exogenous_driver_importance_after_excluding_HARSEI_components.png","274539","2026-08-11 15:56:44"
"outputs\figures\HARSEI_RF_SHAP_变量重要性\figures\Fig14_multiyear_RF_SHAP_exogenous_driver_importance.pdf","77005","2026-08-11 15:56:48"
"outputs\figures\HARSEI_RF_SHAP_变量重要性\figures\Fig14_multiyear_RF_SHAP_exogenous_driver_importance.png","346742","2026-08-11 15:56:45"
"outputs\figures\HARSEI_RF_SHAP_变量重要性\figures\Fig15_RF_model_performance_target_years.pdf","22664","2026-08-11 15:56:49"
"outputs\figures\HARSEI_RF_SHAP_变量重要性\figures\Fig15_RF_model_performance_target_years.png","350606","2026-08-11 15:56:48"
"outputs\figures\HARSEI_RF_SHAP_变量重要性\README_HARSEI_RF_SHAP_outputs.txt","754","2026-08-11 15:53:53"
"outputs\figures\HARSEI_RF_SHAP_变量重要性\Section_3.8_RF_SHAP_revised_paragraph_CN_EN.txt","1945","2026-08-11 15:56:49"
"outputs\figures\HARSEI_RF_SHAP_变量重要性\Section_3.8_RF_SHAP_text_CN_EN.txt","3288","2026-08-11 15:53:53"
